      
      
      <tr class="full_table" data-row="291"><th scope="row" class="right " data-stat="ranker" csk="221">221</th><td class="left " data-append-csv="holmeri01" data-stat="player" csk="Holmes,Richaun">Richaun Holmes</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">SAC</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">50</td><td class="right " data-stat="mp_per_g">30.0</td><td class="right " data-stat="fg_per_g">5.9</td><td class="right " data-stat="fga_per_g">9.3</td><td class="right " data-stat="fg_pct">.641</td><td class="right iz" data-stat="fg3_per_g">0.0</td><td class="right " data-stat="fg3a_per_g">0.2</td><td class="right non_qual" data-stat="fg3_pct">.200</td><td class="right " data-stat="fg2_per_g">5.9</td><td class="right " data-stat="fg2a_per_g">9.1</td><td class="right " data-stat="fg2_pct">.651</td><td class="right " data-stat="efg_pct">.644</td><td class="right " data-stat="ft_per_g">2.2</td><td class="right " data-stat="fta_per_g">2.8</td><td class="right " data-stat="ft_pct">.797</td><td class="right " data-stat="orb_per_g">2.6</td><td class="right " data-stat="drb_per_g">6.4</td><td class="right " data-stat="trb_per_g">8.9</td><td class="right " data-stat="ast_per_g">1.7</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">1.6</td><td class="right " data-stat="tov_per_g">1.2</td><td class="right " data-stat="pf_per_g">3.6</td><td class="right " data-stat="pts_per_g">14.1</td></tr>
<tr class="full_table" data-row="292"><th scope="row" class="right " data-stat="ranker" csk="222">222</th><td class="left " data-append-csv="hoodro01" data-stat="player" csk="Hood,Rodney">Rodney Hood</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">46</td><td class="right " data-stat="gs">5</td><td class="right " data-stat="mp_per_g">18.7</td><td class="right " data-stat="fg_per_g">1.9</td><td class="right " data-stat="fga_per_g">5.2</td><td class="right non_qual" data-stat="fg_pct">.365</td><td class="right " data-stat="fg3_per_g">0.7</td><td class="right " data-stat="fg3a_per_g">2.3</td><td class="right non_qual" data-stat="fg3_pct">.305</td><td class="right " data-stat="fg2_per_g">1.2</td><td class="right " data-stat="fg2a_per_g">3.0</td><td class="right non_qual" data-stat="fg2_pct">.412</td><td class="right non_qual" data-stat="efg_pct">.432</td><td class="right " data-stat="ft_per_g">0.3</td><td class="right " data-stat="fta_per_g">0.4</td><td class="right non_qual" data-stat="ft_pct">.789</td><td class="right " data-stat="orb_per_g">0.5</td><td class="right " data-stat="drb_per_g">1.5</td><td class="right " data-stat="trb_per_g">2.0</td><td class="right " data-stat="ast_per_g">1.1</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">0.1</td><td class="right " data-stat="tov_per_g">0.8</td><td class="right " data-stat="pf_per_g">1.5</td><td class="right " data-stat="pts_per_g">4.8</td></tr>


<tr class="full_table" data-row="295"><th scope="row" class="right " data-stat="ranker" csk="223">223</th><td class="left " data-append-csv="horfoal01" data-stat="player" csk="Horford,Al">Al Horford</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">34</td><td class="left " data-stat="team_id">OKC</td><td class="right " data-stat="g">28</td><td class="right " data-stat="gs">28</td><td class="right non_qual" data-stat="mp_per_g">27.9</td><td class="right non_qual" data-stat="fg_per_g">5.8</td><td class="right non_qual" data-stat="fga_per_g">12.9</td><td class="right non_qual" data-stat="fg_pct">.450</td><td class="right non_qual" data-stat="fg3_per_g">2.0</td><td class="right non_qual" data-stat="fg3a_per_g">5.4</td><td class="right " data-stat="fg3_pct">.368</td><td class="right non_qual" data-stat="fg2_per_g">3.8</td><td class="right non_qual" data-stat="fg2a_per_g">7.4</td><td class="right non_qual" data-stat="fg2_pct">.510</td><td class="right non_qual" data-stat="efg_pct">.528</td><td class="right non_qual" data-stat="ft_per_g">0.6</td><td class="right non_qual" data-stat="fta_per_g">0.8</td><td class="right non_qual" data-stat="ft_pct">.818</td><td class="right non_qual" data-stat="orb_per_g">1.0</td><td class="right non_qual" data-stat="drb_per_g">5.7</td><td class="right non_qual" data-stat="trb_per_g">6.7</td><td class="right non_qual" data-stat="ast_per_g">3.4</td><td class="right non_qual" data-stat="stl_per_g">0.9</td><td class="right non_qual" data-stat="blk_per_g">0.9</td><td class="right non_qual" data-stat="tov_per_g">1.0</td><td class="right non_qual" data-stat="pf_per_g">1.7</td><td class="right non_qual" data-stat="pts_per_g">14.2</td></tr>
<tr class="full_table" data-row="296"><th scope="row" class="right " data-stat="ranker" csk="224">224</th><td class="left " data-append-csv="hortota01" data-stat="player" csk="Horton-Tucker,Talen">Talen Horton-Tucker</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">20</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">3</td><td class="right " data-stat="mp_per_g">19.6</td><td class="right " data-stat="fg_per_g">3.4</td><td class="right " data-stat="fga_per_g">7.6</td><td class="right non_qual" data-stat="fg_pct">.438</td><td class="right " data-stat="fg3_per_g">0.5</td><td class="right " data-stat="fg3a_per_g">2.1</td><td class="right non_qual" data-stat="fg3_pct">.262</td><td class="right " data-stat="fg2_per_g">2.8</td><td class="right " data-stat="fg2a_per_g">5.5</td><td class="right non_qual" data-stat="fg2_pct">.505</td><td class="right non_qual" data-stat="efg_pct">.474</td><td class="right " data-stat="ft_per_g">1.4</td><td class="right " data-stat="fta_per_g">1.7</td><td class="right non_qual" data-stat="ft_pct">.820</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">2.3</td><td class="right " data-stat="trb_per_g">2.7</td><td class="right " data-stat="ast_per_g">2.6</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.4</td><td class="right " data-stat="tov_per_g">1.5</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">8.7</td></tr>
<tr class="full_table" data-row="297"><th scope="row" class="right " data-stat="ranker" csk="225">225</th><td class="left " data-append-csv="houseda01" data-stat="player" csk="House,Danuel">Danuel House</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">HOU</td><td class="right " data-stat="g">31</td><td class="right " data-stat="gs">21</td><td class="right non_qual" data-stat="mp_per_g">27.2</td><td class="right non_qual" data-stat="fg_per_g">3.2</td><td class="right non_qual" data-stat="fga_per_g">7.9</td><td class="right non_qual" data-stat="fg_pct">.406</td><td class="right non_qual" data-stat="fg3_per_g">1.6</td><td class="right non_qual" data-stat="fg3a_per_g">4.5</td><td class="right non_qual" data-stat="fg3_pct">.360</td><td class="right non_qual" data-stat="fg2_per_g">1.6</td><td class="right non_qual" data-stat="fg2a_per_g">3.4</td><td class="right non_qual" data-stat="fg2_pct">.467</td><td class="right non_qual" data-stat="efg_pct">.508</td><td class="right non_qual" data-stat="ft_per_g">1.3</td><td class="right non_qual" data-stat="fta_per_g">1.9</td><td class="right non_qual" data-stat="ft_pct">.661</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">3.3</td><td class="right non_qual" data-stat="trb_per_g">3.9</td><td class="right non_qual" data-stat="ast_per_g">1.9</td><td class="right non_qual" data-stat="stl_per_g">0.6</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">1.0</td><td class="right non_qual" data-stat="pf_per_g">2.0</td><td class="right non_qual" data-stat="pts_per_g">9.3</td></tr>
<tr class="full_table" data-row="298"><th scope="row" class="right " data-stat="ranker" csk="226">226</th><td class="left " data-append-csv="howardw01" data-stat="player" csk="Howard,Dwight">Dwight Howard</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">35</td><td class="left " data-stat="team_id">PHI</td><td class="right " data-stat="g">54</td><td class="right " data-stat="gs">5</td><td class="right " data-stat="mp_per_g">17.4</td><td class="right " data-stat="fg_per_g">2.5</td><td class="right " data-stat="fga_per_g">4.3</td><td class="right non_qual" data-stat="fg_pct">.583</td><td class="right " data-stat="fg3_per_g">0.1</td><td class="right " data-stat="fg3a_per_g">0.3</td><td class="right non_qual" data-stat="fg3_pct">.250</td><td class="right " data-stat="fg2_per_g">2.4</td><td class="right " data-stat="fg2a_per_g">4.0</td><td class="right non_qual" data-stat="fg2_pct">.607</td><td class="right non_qual" data-stat="efg_pct">.591</td><td class="right " data-stat="ft_per_g">1.8</td><td class="right " data-stat="fta_per_g">3.0</td><td class="right " data-stat="ft_pct">.579</td><td class="right " data-stat="orb_per_g">2.6</td><td class="right " data-stat="drb_per_g">5.6</td><td class="right " data-stat="trb_per_g">8.3</td><td class="right " data-stat="ast_per_g">0.7</td><td class="right " data-stat="stl_per_g">0.4</td><td class="right " data-stat="blk_per_g">0.9</td><td class="right " data-stat="tov_per_g">1.8</td><td class="right " data-stat="pf_per_g">3.0</td><td class="right " data-stat="pts_per_g">6.8</td></tr>
<tr class="full_table" data-row="299"><th scope="row" class="right " data-stat="ranker" csk="227">227</th><td class="left " data-append-csv="howarma02" data-stat="player" csk="Howard,Markus">Markus Howard</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">DEN</td><td class="right " data-stat="g">26</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.3</td><td class="right non_qual" data-stat="fg_per_g">0.4</td><td class="right non_qual" data-stat="fga_per_g">1.7</td><td class="right non_qual" data-stat="fg_pct">.227</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">1.2</td><td class="right non_qual" data-stat="fg3_pct">.161</td><td class="right non_qual" data-stat="fg2_per_g">0.2</td><td class="right non_qual" data-stat="fg2a_per_g">0.5</td><td class="right non_qual" data-stat="fg2_pct">.385</td><td class="right non_qual" data-stat="efg_pct">.284</td><td class="right non_qual iz" data-stat="ft_per_g">0.0</td><td class="right non_qual" data-stat="fta_per_g">0.1</td><td class="right non_qual" data-stat="ft_pct">.500</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.3</td><td class="right non_qual" data-stat="trb_per_g">0.3</td><td class="right non_qual" data-stat="ast_per_g">0.4</td><td class="right non_qual" data-stat="stl_per_g">0.1</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.2</td><td class="right non_qual" data-stat="pf_per_g">0.5</td><td class="right non_qual" data-stat="pts_per_g">1.0</td></tr>
<tr class="full_table" data-row="300"><th scope="row" class="right " data-stat="ranker" csk="228">228</th><td class="left " data-append-csv="huertke01" data-stat="player" csk="Huerter,Kevin">Kevin Huerter</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">ATL</td><td class="right " data-stat="g">56</td><td class="right " data-stat="gs">41</td><td class="right " data-stat="mp_per_g">30.9</td><td class="right " data-stat="fg_per_g">4.5</td><td class="right " data-stat="fga_per_g">10.6</td><td class="right " data-stat="fg_pct">.427</td><td class="right " data-stat="fg3_per_g">2.0</td><td class="right " data-stat="fg3a_per_g">5.6</td><td class="right " data-stat="fg3_pct">.364</td><td class="right " data-stat="fg2_per_g">2.5</td><td class="right " data-stat="fg2a_per_g">5.0</td><td class="right " data-stat="fg2_pct">.498</td><td class="right " data-stat="efg_pct">.524</td><td class="right " data-stat="ft_per_g">0.8</td><td class="right " data-stat="fta_per_g">0.9</td><td class="right non_qual" data-stat="ft_pct">.827</td><td class="right " data-stat="orb_per_g">0.6</td><td class="right " data-stat="drb_per_g">2.7</td><td class="right " data-stat="trb_per_g">3.3</td><td class="right " data-stat="ast_per_g">3.6</td><td class="right " data-stat="stl_per_g">1.1</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.2</td><td class="right " data-stat="pf_per_g">2.4</td><td class="right " data-stat="pts_per_g">11.8</td></tr>
<tr class="full_table" data-row="301"><th scope="row" class="right " data-stat="ranker" csk="229">229</th><td class="left " data-append-csv="hugheel01" data-stat="player" csk="Hughes,Elijah">Elijah Hughes</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">UTA</td><td class="right " data-stat="g">11</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.5</td><td class="right non_qual" data-stat="fg_per_g">0.7</td><td class="right non_qual" data-stat="fga_per_g">1.7</td><td class="right non_qual" data-stat="fg_pct">.421</td><td class="right non_qual" data-stat="fg3_per_g">0.5</td><td class="right non_qual" data-stat="fg3a_per_g">1.3</td><td class="right non_qual" data-stat="fg3_pct">.429</td><td class="right non_qual" data-stat="fg2_per_g">0.2</td><td class="right non_qual" data-stat="fg2a_per_g">0.5</td><td class="right non_qual" data-stat="fg2_pct">.400</td><td class="right non_qual" data-stat="efg_pct">.579</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.4</td><td class="right non_qual" data-stat="ft_pct">.750</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.6</td><td class="right non_qual" data-stat="trb_per_g">0.6</td><td class="right non_qual" data-stat="ast_per_g">0.4</td><td class="right non_qual" data-stat="stl_per_g">0.1</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.5</td><td class="right non_qual iz" data-stat="pf_per_g">0.0</td><td class="right non_qual" data-stat="pts_per_g">2.3</td></tr>
<tr class="full_table" data-row="302"><th scope="row" class="right " data-stat="ranker" csk="230">230</th><td class="left " data-append-csv="huntede01" data-stat="player" csk="Hunter,De'Andre">De'Andre Hunter</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">ATL</td><td class="right " data-stat="g">20</td><td class="right " data-stat="gs">18</td><td class="right non_qual" data-stat="mp_per_g">31.3</td><td class="right non_qual" data-stat="fg_per_g">5.6</td><td class="right non_qual" data-stat="fga_per_g">11.2</td><td class="right non_qual" data-stat="fg_pct">.502</td><td class="right non_qual" data-stat="fg3_per_g">1.6</td><td class="right non_qual" data-stat="fg3a_per_g">4.4</td><td class="right non_qual" data-stat="fg3_pct">.356</td><td class="right non_qual" data-stat="fg2_per_g">4.1</td><td class="right non_qual" data-stat="fg2a_per_g">6.8</td><td class="right non_qual" data-stat="fg2_pct">.596</td><td class="right non_qual" data-stat="efg_pct">.572</td><td class="right non_qual" data-stat="ft_per_g">3.3</td><td class="right non_qual" data-stat="fta_per_g">3.8</td><td class="right non_qual" data-stat="ft_pct">.867</td><td class="right non_qual" data-stat="orb_per_g">0.8</td><td class="right non_qual" data-stat="drb_per_g">4.3</td><td class="right non_qual" data-stat="trb_per_g">5.1</td><td class="right non_qual" data-stat="ast_per_g">2.1</td><td class="right non_qual" data-stat="stl_per_g">0.9</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">1.4</td><td class="right non_qual" data-stat="pf_per_g">2.7</td><td class="right non_qual" data-stat="pts_per_g">16.0</td></tr>
<tr class="full_table" data-row="303"><th scope="row" class="right " data-stat="ranker" csk="231">231</th><td class="left " data-append-csv="hutchch01" data-stat="player" csk="Hutchison,Chandler">Chandler Hutchison</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">13</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">13.5</td><td class="right non_qual" data-stat="fg_per_g">1.4</td><td class="right non_qual" data-stat="fga_per_g">4.2</td><td class="right non_qual" data-stat="fg_pct">.333</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">1.0</td><td class="right non_qual" data-stat="fg3_pct">.231</td><td class="right non_qual" data-stat="fg2_per_g">1.2</td><td class="right non_qual" data-stat="fg2a_per_g">3.2</td><td class="right non_qual" data-stat="fg2_pct">.366</td><td class="right non_qual" data-stat="efg_pct">.361</td><td class="right non_qual" data-stat="ft_per_g">0.7</td><td class="right non_qual" data-stat="fta_per_g">0.8</td><td class="right non_qual" data-stat="ft_pct">.818</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">3.0</td><td class="right non_qual" data-stat="trb_per_g">3.3</td><td class="right non_qual" data-stat="ast_per_g">0.7</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">1.1</td><td class="right non_qual" data-stat="pf_per_g">1.3</td><td class="right non_qual" data-stat="pts_per_g">3.7</td></tr>


<tr class="full_table" data-row="306"><th scope="row" class="right " data-stat="ranker" csk="232">232</th><td class="left " data-append-csv="ibakase01" data-stat="player" csk="Ibaka,Serge">Serge Ibaka</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">31</td><td class="left " data-stat="team_id">LAC</td><td class="right " data-stat="g">39</td><td class="right " data-stat="gs">39</td><td class="right non_qual" data-stat="mp_per_g">23.6</td><td class="right non_qual" data-stat="fg_per_g">4.5</td><td class="right non_qual" data-stat="fga_per_g">8.9</td><td class="right non_qual" data-stat="fg_pct">.507</td><td class="right non_qual" data-stat="fg3_per_g">1.0</td><td class="right non_qual" data-stat="fg3a_per_g">2.8</td><td class="right non_qual" data-stat="fg3_pct">.352</td><td class="right non_qual" data-stat="fg2_per_g">3.5</td><td class="right non_qual" data-stat="fg2a_per_g">6.1</td><td class="right non_qual" data-stat="fg2_pct">.577</td><td class="right non_qual" data-stat="efg_pct">.562</td><td class="right non_qual" data-stat="ft_per_g">0.9</td><td class="right non_qual" data-stat="fta_per_g">1.2</td><td class="right non_qual" data-stat="ft_pct">.822</td><td class="right non_qual" data-stat="orb_per_g">1.7</td><td class="right non_qual" data-stat="drb_per_g">4.9</td><td class="right non_qual" data-stat="trb_per_g">6.7</td><td class="right non_qual" data-stat="ast_per_g">1.7</td><td class="right non_qual" data-stat="stl_per_g">0.2</td><td class="right non_qual" data-stat="blk_per_g">1.2</td><td class="right non_qual" data-stat="tov_per_g">1.1</td><td class="right non_qual" data-stat="pf_per_g">1.9</td><td class="right non_qual" data-stat="pts_per_g">10.9</td></tr>
<tr class="full_table" data-row="307"><th scope="row" class="right " data-stat="ranker" csk="233">233</th><td class="left " data-append-csv="iguodan01" data-stat="player" csk="Iguodala,Andre">Andre Iguodala</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">37</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">2</td><td class="right " data-stat="mp_per_g">21.2</td><td class="right " data-stat="fg_per_g">1.5</td><td class="right " data-stat="fga_per_g">4.0</td><td class="right non_qual" data-stat="fg_pct">.373</td><td class="right " data-stat="fg3_per_g">1.0</td><td class="right " data-stat="fg3a_per_g">3.1</td><td class="right non_qual" data-stat="fg3_pct">.320</td><td class="right " data-stat="fg2_per_g">0.5</td><td class="right " data-stat="fg2a_per_g">1.0</td><td class="right non_qual" data-stat="fg2_pct">.542</td><td class="right non_qual" data-stat="efg_pct">.495</td><td class="right " data-stat="ft_per_g">0.4</td><td class="right " data-stat="fta_per_g">0.7</td><td class="right non_qual" data-stat="ft_pct">.636</td><td class="right " data-stat="orb_per_g">0.6</td><td class="right " data-stat="drb_per_g">3.1</td><td class="right " data-stat="trb_per_g">3.7</td><td class="right " data-stat="ast_per_g">2.0</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.5</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">1.4</td><td class="right " data-stat="pts_per_g">4.4</td></tr>
<tr class="full_table" data-row="308"><th scope="row" class="right " data-stat="ranker" csk="234">234</th><td class="left " data-append-csv="ilyaser01" data-stat="player" csk="İlyasova,Ersan">Ersan İlyasova</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">33</td><td class="left " data-stat="team_id">UTA</td><td class="right " data-stat="g">7</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">6.3</td><td class="right non_qual" data-stat="fg_per_g">0.6</td><td class="right non_qual" data-stat="fga_per_g">2.1</td><td class="right non_qual" data-stat="fg_pct">.267</td><td class="right non_qual" data-stat="fg3_per_g">0.4</td><td class="right non_qual" data-stat="fg3a_per_g">1.9</td><td class="right non_qual" data-stat="fg3_pct">.231</td><td class="right non_qual" data-stat="fg2_per_g">0.1</td><td class="right non_qual" data-stat="fg2a_per_g">0.3</td><td class="right non_qual" data-stat="fg2_pct">.500</td><td class="right non_qual" data-stat="efg_pct">.367</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.4</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right non_qual" data-stat="orb_per_g">0.4</td><td class="right non_qual" data-stat="drb_per_g">0.9</td><td class="right non_qual" data-stat="trb_per_g">1.3</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">1.1</td><td class="right non_qual" data-stat="pts_per_g">2.0</td></tr>
<tr class="full_table" data-row="309"><th scope="row" class="right " data-stat="ranker" csk="235">235</th><td class="left " data-append-csv="inglejo01" data-stat="player" csk="Ingles,Joe">Joe Ingles</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">33</td><td class="left " data-stat="team_id">UTA</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">14</td><td class="right " data-stat="mp_per_g">26.8</td><td class="right " data-stat="fg_per_g">4.1</td><td class="right " data-stat="fga_per_g">7.8</td><td class="right " data-stat="fg_pct">.521</td><td class="right " data-stat="fg3_per_g">2.7</td><td class="right " data-stat="fg3a_per_g">5.5</td><td class="right " data-stat="fg3_pct">.487</td><td class="right " data-stat="fg2_per_g">1.4</td><td class="right " data-stat="fg2a_per_g">2.3</td><td class="right " data-stat="fg2_pct">.602</td><td class="right " data-stat="efg_pct">.694</td><td class="right " data-stat="ft_per_g">1.1</td><td class="right " data-stat="fta_per_g">1.3</td><td class="right non_qual" data-stat="ft_pct">.864</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">3.2</td><td class="right " data-stat="trb_per_g">3.6</td><td class="right " data-stat="ast_per_g">4.2</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">1.6</td><td class="right " data-stat="pf_per_g">1.8</td><td class="right " data-stat="pts_per_g">12.0</td></tr>
<tr class="full_table" data-row="310"><th scope="row" class="right " data-stat="ranker" csk="236">236</th><td class="left " data-append-csv="ingrabr01" data-stat="player" csk="Ingram,Brandon">Brandon Ingram</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">50</td><td class="right " data-stat="mp_per_g">34.5</td><td class="right " data-stat="fg_per_g">8.5</td><td class="right " data-stat="fga_per_g">18.1</td><td class="right " data-stat="fg_pct">.470</td><td class="right " data-stat="fg3_per_g">2.4</td><td class="right " data-stat="fg3a_per_g">6.3</td><td class="right " data-stat="fg3_pct">.382</td><td class="right " data-stat="fg2_per_g">6.1</td><td class="right " data-stat="fg2a_per_g">11.8</td><td class="right " data-stat="fg2_pct">.516</td><td class="right " data-stat="efg_pct">.536</td><td class="right " data-stat="ft_per_g">4.7</td><td class="right " data-stat="fta_per_g">5.3</td><td class="right " data-stat="ft_pct">.883</td><td class="right " data-stat="orb_per_g">0.6</td><td class="right " data-stat="drb_per_g">4.4</td><td class="right " data-stat="trb_per_g">4.9</td><td class="right " data-stat="ast_per_g">4.8</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.7</td><td class="right " data-stat="tov_per_g">2.5</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">24.1</td></tr>
<tr class="full_table" data-row="311"><th scope="row" class="right " data-stat="ranker" csk="237">237</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving,Kyrie">Kyrie Irving</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">BRK</td><td class="right " data-stat="g">39</td><td class="right " data-stat="gs">39</td><td class="right " data-stat="mp_per_g">35.1</td><td class="right " data-stat="fg_per_g">10.7</td><td class="right " data-stat="fga_per_g">20.7</td><td class="right " data-stat="fg_pct">.516</td><td class="right " data-stat="fg3_per_g">2.7</td><td class="right " data-stat="fg3a_per_g">6.9</td><td class="right " data-stat="fg3_pct">.398</td><td class="right " data-stat="fg2_per_g">7.9</td><td class="right " data-stat="fg2a_per_g">13.8</td><td class="right " data-stat="fg2_pct">.575</td><td class="right " data-stat="efg_pct">.582</td><td class="right " data-stat="ft_per_g">3.7</td><td class="right " data-stat="fta_per_g">4.1</td><td class="right " data-stat="ft_pct">.913</td><td class="right " data-stat="orb_per_g">1.1</td><td class="right " data-stat="drb_per_g">3.7</td><td class="right " data-stat="trb_per_g">4.8</td><td class="right " data-stat="ast_per_g">6.1</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">2.3</td><td class="right " data-stat="pf_per_g">2.7</td><td class="right " data-stat="pts_per_g">27.9</td></tr>
<tr class="full_table" data-row="312"><th scope="row" class="right " data-stat="ranker" csk="238">238</th><td class="left " data-append-csv="iwundwe01" data-stat="player" csk="Iwundu,Wesley">Wesley Iwundu</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">31</td><td class="right " data-stat="gs">4</td><td class="right non_qual" data-stat="mp_per_g">13.7</td><td class="right non_qual" data-stat="fg_per_g">0.9</td><td class="right non_qual" data-stat="fga_per_g">2.6</td><td class="right non_qual" data-stat="fg_pct">.350</td><td class="right non_qual" data-stat="fg3_per_g">0.2</td><td class="right non_qual" data-stat="fg3a_per_g">1.2</td><td class="right non_qual" data-stat="fg3_pct">.139</td><td class="right non_qual" data-stat="fg2_per_g">0.7</td><td class="right non_qual" data-stat="fg2a_per_g">1.4</td><td class="right non_qual" data-stat="fg2_pct">.523</td><td class="right non_qual" data-stat="efg_pct">.381</td><td class="right non_qual" data-stat="ft_per_g">0.7</td><td class="right non_qual" data-stat="fta_per_g">0.9</td><td class="right non_qual" data-stat="ft_pct">.852</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">1.9</td><td class="right non_qual" data-stat="trb_per_g">2.2</td><td class="right non_qual" data-stat="ast_per_g">0.5</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.1</td><td class="right non_qual" data-stat="tov_per_g">0.5</td><td class="right non_qual" data-stat="pf_per_g">1.3</td><td class="right non_qual" data-stat="pts_per_g">2.7</td></tr>


